dwi2response: [03;32m[0m
dwi2response: [03;32mNote that this script makes use of commands / algorithms that have relevant articles for citation. Please consult the help page (-help option) for more information.[0m
dwi2response: [03;32m[0m
dwi2response: [03;32mGenerated temporary directory: /om/user/ksitek/exvivo/mrtrix/workdir/dwi2response-tmp-R08YP3/[0m
[03;34mCommand:[0m mrconvert /om/user/ksitek/exvivo/mrtrix/dwi.mif - -stride 0,0,0,1 | dwiextract - /om/user/ksitek/exvivo/mrtrix/workdir/dwi2response-tmp-R08YP3/dwi.mif -shell 4000
[03;34mCommand:[0m mrconvert /om/user/ksitek/exvivo/data/Reg_S64550_nii_b0-slice_mask.nii.gz /om/user/ksitek/exvivo/mrtrix/workdir/dwi2response-tmp-R08YP3/mask.mif -datatype bit
dwi2response: [03;32mChanging to temporary directory (/om/user/ksitek/exvivo/mrtrix/workdir/dwi2response-tmp-R08YP3/)[0m
dwi2response: [03;32mCommand: '/om/user/ksitek/scripts/mrtrix3/release/bin/mrinfo dwi.mif -size' (piping data to local storage)[0m
dwi2response: [03;32mResult: 275 225 450 120[0m
dwi2response: [03;32mCommand: '/om/user/ksitek/scripts/mrtrix3/release/bin/mrinfo dwi.mif -dwgrad' (piping data to local storage)[0m
dwi2response: [03;32mResult:   0.839809  0.0820691  -0.536643    3972.46
  0.102147  -0.231527   0.967451    4004.16
  0.306961   0.907768   -0.28589    3990.81
 -0.281582  -0.870065  -0.404596    3986.96
  0.695068   -0.71514  0.0738548    4002.89
  0.692381   0.638803  -0.335469    3994.11
  0.992456 -0.0515208   0.111248    4008.32
  0.976687   0.190706  0.0985546     4007.3
 -0.103822  -0.758194    0.64371    4019.96
 -0.315681  -0.648864    0.69233    4014.57
  0.833575  -0.137288  -0.535074    3968.89
  0.414196   -0.87415  -0.253581    3977.58
   0.85126  -0.512581   0.112325    4012.28
 -0.510455   0.580113  -0.634747    3980.94
  0.661066   0.740052  -0.123752    4000.03
  0.693521  -0.649508  -0.311717    3972.95
  0.380486   0.910648   0.161092    4007.45
 0.0512718   0.998676 0.00420962    4000.44
  0.719108  -0.490915   0.491819    4035.65
  0.944619  0.0748167   0.319527     4026.7
  0.932303  -0.163091   0.322819    4022.48
  0.939728   0.317908  -0.125877    3993.91
  0.531655  -0.184298   0.826666    4025.16
  0.270794   0.961436 -0.0480703    3998.95
    0.6824   0.503043  -0.530356    3987.25
  0.150084  -0.982884   0.106836    4007.15
  0.585188   0.612235   0.531717    4020.89
  0.249175   0.627367   0.737782    4018.16
  0.553505  -0.795644   0.246135    4022.05
  0.694717  0.0555356  -0.717136    3976.56
  0.950699  -0.288246   0.114393    4009.71
-0.0863731   0.116525   0.989425     4000.8
-0.0401441  -0.914681  -0.402178    3978.59
  0.101596   -0.67148   0.734025    4027.87
  0.319931   0.185484  -0.929107    3994.03
  0.650822  -0.550053  -0.523328    3958.61
  0.351169   -0.91469   0.200058    4015.72
  0.473565   0.875816 -0.0931843    4001.87
  0.207774  -0.910295  -0.358042     3975.6
 -0.164156  -0.788878   -0.59222    3981.61
    0.1334  -0.820595   0.555724    4029.63
-0.0795621  -0.888887   0.451165     4020.2
  0.813132   0.520294    0.26098     4013.1
  0.318629   -0.79389  -0.517894    3964.97
 -0.067489      -0.97   0.233551    4011.47
  0.516452   0.669528  -0.533863    3990.67
  0.310827 -0.0537316  -0.948947    3991.69
  0.300652  -0.320384   0.898311    4018.53
  0.716317 -0.0953318   0.691232    4033.48
  0.991028  0.0771221   -0.10916    3991.69
   0.82431  -0.461714  -0.327619    3971.44
  0.322865   0.800024  -0.505687     3987.8
  0.821965  -0.249664     0.5119    4030.99
  0.341159 -0.0884803   0.935832    4013.78
  0.518643   0.286675   0.805498    4019.98
  0.376521  -0.464284  -0.801669    3968.64
 -0.019496   -0.67058  -0.741581    3980.66
  0.944586 -0.0302923  -0.326863    3977.46
  0.711295   0.147238   0.687299    4028.82
  0.299694  -0.550253   0.779362    4032.26
  0.658104   0.682195   0.318606    4017.92
  0.515738 0.00969012  -0.856692    3980.24[0m
dwi2response: [03;32mCommand: '/om/user/ksitek/scripts/mrtrix3/release/bin/mrinfo dwi.mif -size' (piping data to local storage)[0m
dwi2response: [03;32mResult: 275 225 450 120[0m
dwi2response: [03;32mCommand: '/om/user/ksitek/scripts/mrtrix3/release/bin/mrinfo mask.mif -size' (piping data to local storage)[0m
dwi2response: [03;32mResult: 275 225 450[0m
[03;34mCommand:[0m amp2sh dwi.mif dwiSH.mif
[03;34mCommand:[0m dwi2fod csd dwi.mif init_RF.txt iter0_FOD.mif -mask mask.mif -lmax 4
[03;34mCommand:[0m fod2fixel iter0_FOD.mif -peak iter0_peaks.msf -mask mask.mif -fmls_no_thresholds
dwi2response: [03;32mDeleting file: iter0_FOD.mif[0m
[03;34mCommand:[0m fixel2voxel iter0_peaks.msf split_value iter0_amps.mif
[03;34mCommand:[0m mrconvert iter0_amps.mif iter0_first_peaks.mif -coord 3 0 -axes 0,1,2
[03;34mCommand:[0m mrconvert iter0_amps.mif iter0_second_peaks.mif -coord 3 1 -axes 0,1,2
dwi2response: [03;32mDeleting file: iter0_amps.mif[0m
[03;34mCommand:[0m fixel2voxel iter0_peaks.msf split_dir iter0_all_dirs.mif
dwi2response: [03;32mDeleting file: iter0_peaks.msf[0m
[03;34mCommand:[0m mrconvert iter0_all_dirs.mif iter0_first_dir.mif -coord 3 0:2
dwi2response: [03;32mDeleting file: iter0_all_dirs.mif[0m
[03;34mCommand:[0m mrcalc iter0_first_peaks.mif -sqrt 1 iter0_second_peaks.mif iter0_first_peaks.mif -div -sub 2 -pow -mult iter0_CF.mif
dwi2response: [03;32mDeleting file: iter0_first_peaks.mif[0m
dwi2response: [03;32mDeleting file: iter0_second_peaks.mif[0m
[03;34mCommand:[0m mrthreshold iter0_CF.mif -top 300 iter0_SF.mif
[03;34mCommand:[0m sh2response dwiSH.mif iter0_SF.mif iter0_first_dir.mif iter0_RF.txt -lmax 4
dwi2response: [03;32mDeleting file: iter0_first_dir.mif[0m
[03;34mCommand:[0m mrthreshold iter0_CF.mif -top 3000 - | maskfilter - dilate - -npass 1 | mrcalc mask.mif - -mult iter0_SF_dilated.mif
dwi2response: [03;32mDeleting file: iter0_CF.mif[0m
[03;34mCommand:[0m dwi2fod csd dwi.mif iter0_RF.txt iter1_FOD.mif -mask iter0_SF_dilated.mif
[03;34mCommand:[0m fod2fixel iter1_FOD.mif -peak iter1_peaks.msf -mask iter0_SF_dilated.mif -fmls_no_thresholds
dwi2response: [03;32mDeleting file: iter1_FOD.mif[0m
dwi2response: [03;32mDeleting file: iter0_SF_dilated.mif[0m
[03;34mCommand:[0m fixel2voxel iter1_peaks.msf split_value iter1_amps.mif
[03;34mCommand:[0m mrconvert iter1_amps.mif iter1_first_peaks.mif -coord 3 0 -axes 0,1,2
[03;34mCommand:[0m mrconvert iter1_amps.mif iter1_second_peaks.mif -coord 3 1 -axes 0,1,2
dwi2response: [03;32mDeleting file: iter1_amps.mif[0m
[03;34mCommand:[0m fixel2voxel iter1_peaks.msf split_dir iter1_all_dirs.mif
dwi2response: [03;32mDeleting file: iter1_peaks.msf[0m
[03;34mCommand:[0m mrconvert iter1_all_dirs.mif iter1_first_dir.mif -coord 3 0:2
dwi2response: [03;32mDeleting file: iter1_all_dirs.mif[0m
[03;34mCommand:[0m mrcalc iter1_first_peaks.mif -sqrt 1 iter1_second_peaks.mif iter1_first_peaks.mif -div -sub 2 -pow -mult iter1_CF.mif
dwi2response: [03;32mDeleting file: iter1_first_peaks.mif[0m
dwi2response: [03;32mDeleting file: iter1_second_peaks.mif[0m
[03;34mCommand:[0m mrthreshold iter1_CF.mif -top 300 iter1_SF.mif
[03;34mCommand:[0m sh2response dwiSH.mif iter1_SF.mif iter1_first_dir.mif iter1_RF.txt
dwi2response: [03;32mDeleting file: iter1_first_dir.mif[0m
[03;34mCommand:[0m mrcalc iter1_SF.mif iter0_SF.mif -sub iter1_SF_diff.mif
dwi2response: [03;32mDeleting file: iter0_SF.mif[0m
dwi2response: [03;32mCommand: 'mrstats iter1_SF_diff.mif -output max' (piping data to local storage)[0m
dwi2response: [03;32mResult: 1[0m
dwi2response: [03;32mDeleting file: iter1_SF_diff.mif[0m
[03;34mCommand:[0m mrthreshold iter1_CF.mif -top 3000 - | maskfilter - dilate - -npass 1 | mrcalc mask.mif - -mult iter1_SF_dilated.mif
dwi2response: [03;32mDeleting file: iter1_CF.mif[0m
[03;34mCommand:[0m dwi2fod csd dwi.mif iter1_RF.txt iter2_FOD.mif -mask iter1_SF_dilated.mif
[03;34mCommand:[0m fod2fixel iter2_FOD.mif -peak iter2_peaks.msf -mask iter1_SF_dilated.mif -fmls_no_thresholds
dwi2response: [03;32mDeleting file: iter2_FOD.mif[0m
dwi2response: [03;32mDeleting file: iter1_SF_dilated.mif[0m
[03;34mCommand:[0m fixel2voxel iter2_peaks.msf split_value iter2_amps.mif
[03;34mCommand:[0m mrconvert iter2_amps.mif iter2_first_peaks.mif -coord 3 0 -axes 0,1,2
[03;34mCommand:[0m mrconvert iter2_amps.mif iter2_second_peaks.mif -coord 3 1 -axes 0,1,2
dwi2response: [03;32mDeleting file: iter2_amps.mif[0m
[03;34mCommand:[0m fixel2voxel iter2_peaks.msf split_dir iter2_all_dirs.mif
dwi2response: [03;32mDeleting file: iter2_peaks.msf[0m
[03;34mCommand:[0m mrconvert iter2_all_dirs.mif iter2_first_dir.mif -coord 3 0:2
dwi2response: [03;32mDeleting file: iter2_all_dirs.mif[0m
[03;34mCommand:[0m mrcalc iter2_first_peaks.mif -sqrt 1 iter2_second_peaks.mif iter2_first_peaks.mif -div -sub 2 -pow -mult iter2_CF.mif
dwi2response: [03;32mDeleting file: iter2_first_peaks.mif[0m
dwi2response: [03;32mDeleting file: iter2_second_peaks.mif[0m
[03;34mCommand:[0m mrthreshold iter2_CF.mif -top 300 iter2_SF.mif
[03;34mCommand:[0m sh2response dwiSH.mif iter2_SF.mif iter2_first_dir.mif iter2_RF.txt
dwi2response: [03;32mDeleting file: iter2_first_dir.mif[0m
[03;34mCommand:[0m mrcalc iter2_SF.mif iter1_SF.mif -sub iter2_SF_diff.mif
dwi2response: [03;32mDeleting file: iter1_SF.mif[0m
dwi2response: [03;32mCommand: 'mrstats iter2_SF_diff.mif -output max' (piping data to local storage)[0m
dwi2response: [03;32mResult: 1[0m
dwi2response: [03;32mDeleting file: iter2_SF_diff.mif[0m
[03;34mCommand:[0m mrthreshold iter2_CF.mif -top 3000 - | maskfilter - dilate - -npass 1 | mrcalc mask.mif - -mult iter2_SF_dilated.mif
dwi2response: [03;32mDeleting file: iter2_CF.mif[0m
[03;34mCommand:[0m dwi2fod csd dwi.mif iter2_RF.txt iter3_FOD.mif -mask iter2_SF_dilated.mif
[03;34mCommand:[0m fod2fixel iter3_FOD.mif -peak iter3_peaks.msf -mask iter2_SF_dilated.mif -fmls_no_thresholds
dwi2response: [03;32mDeleting file: iter3_FOD.mif[0m
dwi2response: [03;32mDeleting file: iter2_SF_dilated.mif[0m
[03;34mCommand:[0m fixel2voxel iter3_peaks.msf split_value iter3_amps.mif
[03;34mCommand:[0m mrconvert iter3_amps.mif iter3_first_peaks.mif -coord 3 0 -axes 0,1,2
[03;34mCommand:[0m mrconvert iter3_amps.mif iter3_second_peaks.mif -coord 3 1 -axes 0,1,2
dwi2response: [03;32mDeleting file: iter3_amps.mif[0m
[03;34mCommand:[0m fixel2voxel iter3_peaks.msf split_dir iter3_all_dirs.mif
dwi2response: [03;32mDeleting file: iter3_peaks.msf[0m
[03;34mCommand:[0m mrconvert iter3_all_dirs.mif iter3_first_dir.mif -coord 3 0:2
dwi2response: [03;32mDeleting file: iter3_all_dirs.mif[0m
[03;34mCommand:[0m mrcalc iter3_first_peaks.mif -sqrt 1 iter3_second_peaks.mif iter3_first_peaks.mif -div -sub 2 -pow -mult iter3_CF.mif
dwi2response: [03;32mDeleting file: iter3_first_peaks.mif[0m
dwi2response: [03;32mDeleting file: iter3_second_peaks.mif[0m
[03;34mCommand:[0m mrthreshold iter3_CF.mif -top 300 iter3_SF.mif
[03;34mCommand:[0m sh2response dwiSH.mif iter3_SF.mif iter3_first_dir.mif iter3_RF.txt
dwi2response: [03;32mDeleting file: iter3_first_dir.mif[0m
[03;34mCommand:[0m mrcalc iter3_SF.mif iter2_SF.mif -sub iter3_SF_diff.mif
dwi2response: [03;32mDeleting file: iter2_SF.mif[0m
dwi2response: [03;32mCommand: 'mrstats iter3_SF_diff.mif -output max' (piping data to local storage)[0m
dwi2response: [03;32mResult: 1[0m
dwi2response: [03;32mDeleting file: iter3_SF_diff.mif[0m
[03;34mCommand:[0m mrthreshold iter3_CF.mif -top 3000 - | maskfilter - dilate - -npass 1 | mrcalc mask.mif - -mult iter3_SF_dilated.mif
dwi2response: [03;32mDeleting file: iter3_CF.mif[0m
[03;34mCommand:[0m dwi2fod csd dwi.mif iter3_RF.txt iter4_FOD.mif -mask iter3_SF_dilated.mif
[03;34mCommand:[0m fod2fixel iter4_FOD.mif -peak iter4_peaks.msf -mask iter3_SF_dilated.mif -fmls_no_thresholds
dwi2response: [03;32mDeleting file: iter4_FOD.mif[0m
dwi2response: [03;32mDeleting file: iter3_SF_dilated.mif[0m
[03;34mCommand:[0m fixel2voxel iter4_peaks.msf split_value iter4_amps.mif
[03;34mCommand:[0m mrconvert iter4_amps.mif iter4_first_peaks.mif -coord 3 0 -axes 0,1,2
[03;34mCommand:[0m mrconvert iter4_amps.mif iter4_second_peaks.mif -coord 3 1 -axes 0,1,2
dwi2response: [03;32mDeleting file: iter4_amps.mif[0m
[03;34mCommand:[0m fixel2voxel iter4_peaks.msf split_dir iter4_all_dirs.mif
dwi2response: [03;32mDeleting file: iter4_peaks.msf[0m
[03;34mCommand:[0m mrconvert iter4_all_dirs.mif iter4_first_dir.mif -coord 3 0:2
dwi2response: [03;32mDeleting file: iter4_all_dirs.mif[0m
[03;34mCommand:[0m mrcalc iter4_first_peaks.mif -sqrt 1 iter4_second_peaks.mif iter4_first_peaks.mif -div -sub 2 -pow -mult iter4_CF.mif
dwi2response: [03;32mDeleting file: iter4_first_peaks.mif[0m
dwi2response: [03;32mDeleting file: iter4_second_peaks.mif[0m
[03;34mCommand:[0m mrthreshold iter4_CF.mif -top 300 iter4_SF.mif
[03;34mCommand:[0m sh2response dwiSH.mif iter4_SF.mif iter4_first_dir.mif iter4_RF.txt
dwi2response: [03;32mDeleting file: iter4_first_dir.mif[0m
[03;34mCommand:[0m mrcalc iter4_SF.mif iter3_SF.mif -sub iter4_SF_diff.mif
dwi2response: [03;32mDeleting file: iter3_SF.mif[0m
dwi2response: [03;32mCommand: 'mrstats iter4_SF_diff.mif -output max' (piping data to local storage)[0m
dwi2response: [03;32mResult: 1[0m
dwi2response: [03;32mDeleting file: iter4_SF_diff.mif[0m
[03;34mCommand:[0m mrthreshold iter4_CF.mif -top 3000 - | maskfilter - dilate - -npass 1 | mrcalc mask.mif - -mult iter4_SF_dilated.mif
dwi2response: [03;32mDeleting file: iter4_CF.mif[0m
[03;34mCommand:[0m dwi2fod csd dwi.mif iter4_RF.txt iter5_FOD.mif -mask iter4_SF_dilated.mif
[03;34mCommand:[0m fod2fixel iter5_FOD.mif -peak iter5_peaks.msf -mask iter4_SF_dilated.mif -fmls_no_thresholds
dwi2response: [03;32mDeleting file: iter5_FOD.mif[0m
dwi2response: [03;32mDeleting file: iter4_SF_dilated.mif[0m
[03;34mCommand:[0m fixel2voxel iter5_peaks.msf split_value iter5_amps.mif
[03;34mCommand:[0m mrconvert iter5_amps.mif iter5_first_peaks.mif -coord 3 0 -axes 0,1,2
[03;34mCommand:[0m mrconvert iter5_amps.mif iter5_second_peaks.mif -coord 3 1 -axes 0,1,2
dwi2response: [03;32mDeleting file: iter5_amps.mif[0m
[03;34mCommand:[0m fixel2voxel iter5_peaks.msf split_dir iter5_all_dirs.mif
dwi2response: [03;32mDeleting file: iter5_peaks.msf[0m
[03;34mCommand:[0m mrconvert iter5_all_dirs.mif iter5_first_dir.mif -coord 3 0:2
dwi2response: [03;32mDeleting file: iter5_all_dirs.mif[0m
[03;34mCommand:[0m mrcalc iter5_first_peaks.mif -sqrt 1 iter5_second_peaks.mif iter5_first_peaks.mif -div -sub 2 -pow -mult iter5_CF.mif
dwi2response: [03;32mDeleting file: iter5_first_peaks.mif[0m
dwi2response: [03;32mDeleting file: iter5_second_peaks.mif[0m
[03;34mCommand:[0m mrthreshold iter5_CF.mif -top 300 iter5_SF.mif
[03;34mCommand:[0m sh2response dwiSH.mif iter5_SF.mif iter5_first_dir.mif iter5_RF.txt
dwi2response: [03;32mDeleting file: iter5_first_dir.mif[0m
[03;34mCommand:[0m mrcalc iter5_SF.mif iter4_SF.mif -sub iter5_SF_diff.mif
dwi2response: [03;32mDeleting file: iter4_SF.mif[0m
dwi2response: [03;32mCommand: 'mrstats iter5_SF_diff.mif -output max' (piping data to local storage)[0m
dwi2response: [03;32mResult: 1[0m
dwi2response: [03;32mDeleting file: iter5_SF_diff.mif[0m
[03;34mCommand:[0m mrthreshold iter5_CF.mif -top 3000 - | maskfilter - dilate - -npass 1 | mrcalc mask.mif - -mult iter5_SF_dilated.mif
dwi2response: [03;32mDeleting file: iter5_CF.mif[0m
[03;34mCommand:[0m dwi2fod csd dwi.mif iter5_RF.txt iter6_FOD.mif -mask iter5_SF_dilated.mif
[03;34mCommand:[0m fod2fixel iter6_FOD.mif -peak iter6_peaks.msf -mask iter5_SF_dilated.mif -fmls_no_thresholds
dwi2response: [03;32mDeleting file: iter6_FOD.mif[0m
dwi2response: [03;32mDeleting file: iter5_SF_dilated.mif[0m
[03;34mCommand:[0m fixel2voxel iter6_peaks.msf split_value iter6_amps.mif
[03;34mCommand:[0m mrconvert iter6_amps.mif iter6_first_peaks.mif -coord 3 0 -axes 0,1,2
[03;34mCommand:[0m mrconvert iter6_amps.mif iter6_second_peaks.mif -coord 3 1 -axes 0,1,2
dwi2response: [03;32mDeleting file: iter6_amps.mif[0m
[03;34mCommand:[0m fixel2voxel iter6_peaks.msf split_dir iter6_all_dirs.mif
dwi2response: [03;32mDeleting file: iter6_peaks.msf[0m
[03;34mCommand:[0m mrconvert iter6_all_dirs.mif iter6_first_dir.mif -coord 3 0:2
dwi2response: [03;32mDeleting file: iter6_all_dirs.mif[0m
[03;34mCommand:[0m mrcalc iter6_first_peaks.mif -sqrt 1 iter6_second_peaks.mif iter6_first_peaks.mif -div -sub 2 -pow -mult iter6_CF.mif
dwi2response: [03;32mDeleting file: iter6_first_peaks.mif[0m
dwi2response: [03;32mDeleting file: iter6_second_peaks.mif[0m
[03;34mCommand:[0m mrthreshold iter6_CF.mif -top 300 iter6_SF.mif
[03;34mCommand:[0m sh2response dwiSH.mif iter6_SF.mif iter6_first_dir.mif iter6_RF.txt
dwi2response: [03;32mDeleting file: iter6_first_dir.mif[0m
[03;34mCommand:[0m mrcalc iter6_SF.mif iter5_SF.mif -sub iter6_SF_diff.mif
dwi2response: [03;32mDeleting file: iter5_SF.mif[0m
dwi2response: [03;32mCommand: 'mrstats iter6_SF_diff.mif -output max' (piping data to local storage)[0m
dwi2response: [03;32mResult: 1[0m
dwi2response: [03;32mDeleting file: iter6_SF_diff.mif[0m
[03;34mCommand:[0m mrthreshold iter6_CF.mif -top 3000 - | maskfilter - dilate - -npass 1 | mrcalc mask.mif - -mult iter6_SF_dilated.mif
dwi2response: [03;32mDeleting file: iter6_CF.mif[0m
[03;34mCommand:[0m dwi2fod csd dwi.mif iter6_RF.txt iter7_FOD.mif -mask iter6_SF_dilated.mif
[03;34mCommand:[0m fod2fixel iter7_FOD.mif -peak iter7_peaks.msf -mask iter6_SF_dilated.mif -fmls_no_thresholds
dwi2response: [03;32mDeleting file: iter7_FOD.mif[0m
dwi2response: [03;32mDeleting file: iter6_SF_dilated.mif[0m
[03;34mCommand:[0m fixel2voxel iter7_peaks.msf split_value iter7_amps.mif
[03;34mCommand:[0m mrconvert iter7_amps.mif iter7_first_peaks.mif -coord 3 0 -axes 0,1,2
[03;34mCommand:[0m mrconvert iter7_amps.mif iter7_second_peaks.mif -coord 3 1 -axes 0,1,2
dwi2response: [03;32mDeleting file: iter7_amps.mif[0m
[03;34mCommand:[0m fixel2voxel iter7_peaks.msf split_dir iter7_all_dirs.mif
dwi2response: [03;32mDeleting file: iter7_peaks.msf[0m
[03;34mCommand:[0m mrconvert iter7_all_dirs.mif iter7_first_dir.mif -coord 3 0:2
dwi2response: [03;32mDeleting file: iter7_all_dirs.mif[0m
[03;34mCommand:[0m mrcalc iter7_first_peaks.mif -sqrt 1 iter7_second_peaks.mif iter7_first_peaks.mif -div -sub 2 -pow -mult iter7_CF.mif
dwi2response: [03;32mDeleting file: iter7_first_peaks.mif[0m
dwi2response: [03;32mDeleting file: iter7_second_peaks.mif[0m
[03;34mCommand:[0m mrthreshold iter7_CF.mif -top 300 iter7_SF.mif
[03;34mCommand:[0m sh2response dwiSH.mif iter7_SF.mif iter7_first_dir.mif iter7_RF.txt
dwi2response: [03;32mDeleting file: iter7_first_dir.mif[0m
[03;34mCommand:[0m mrcalc iter7_SF.mif iter6_SF.mif -sub iter7_SF_diff.mif
dwi2response: [03;32mDeleting file: iter6_SF.mif[0m
dwi2response: [03;32mCommand: 'mrstats iter7_SF_diff.mif -output max' (piping data to local storage)[0m
dwi2response: [03;32mResult: 1[0m
dwi2response: [03;32mDeleting file: iter7_SF_diff.mif[0m
[03;34mCommand:[0m mrthreshold iter7_CF.mif -top 3000 - | maskfilter - dilate - -npass 1 | mrcalc mask.mif - -mult iter7_SF_dilated.mif
dwi2response: [03;32mDeleting file: iter7_CF.mif[0m
[03;34mCommand:[0m dwi2fod csd dwi.mif iter7_RF.txt iter8_FOD.mif -mask iter7_SF_dilated.mif
[03;34mCommand:[0m fod2fixel iter8_FOD.mif -peak iter8_peaks.msf -mask iter7_SF_dilated.mif -fmls_no_thresholds
dwi2response: [03;32mDeleting file: iter8_FOD.mif[0m
dwi2response: [03;32mDeleting file: iter7_SF_dilated.mif[0m
[03;34mCommand:[0m fixel2voxel iter8_peaks.msf split_value iter8_amps.mif
[03;34mCommand:[0m mrconvert iter8_amps.mif iter8_first_peaks.mif -coord 3 0 -axes 0,1,2
[03;34mCommand:[0m mrconvert iter8_amps.mif iter8_second_peaks.mif -coord 3 1 -axes 0,1,2
dwi2response: [03;32mDeleting file: iter8_amps.mif[0m
[03;34mCommand:[0m fixel2voxel iter8_peaks.msf split_dir iter8_all_dirs.mif
dwi2response: [03;32mDeleting file: iter8_peaks.msf[0m
[03;34mCommand:[0m mrconvert iter8_all_dirs.mif iter8_first_dir.mif -coord 3 0:2
dwi2response: [03;32mDeleting file: iter8_all_dirs.mif[0m
[03;34mCommand:[0m mrcalc iter8_first_peaks.mif -sqrt 1 iter8_second_peaks.mif iter8_first_peaks.mif -div -sub 2 -pow -mult iter8_CF.mif
dwi2response: [03;32mDeleting file: iter8_first_peaks.mif[0m
dwi2response: [03;32mDeleting file: iter8_second_peaks.mif[0m
[03;34mCommand:[0m mrthreshold iter8_CF.mif -top 300 iter8_SF.mif
[03;34mCommand:[0m sh2response dwiSH.mif iter8_SF.mif iter8_first_dir.mif iter8_RF.txt
dwi2response: [03;32mDeleting file: iter8_first_dir.mif[0m
[03;34mCommand:[0m mrcalc iter8_SF.mif iter7_SF.mif -sub iter8_SF_diff.mif
dwi2response: [03;32mDeleting file: iter7_SF.mif[0m
dwi2response: [03;32mCommand: 'mrstats iter8_SF_diff.mif -output max' (piping data to local storage)[0m
dwi2response: [03;32mResult: 1[0m
dwi2response: [03;32mDeleting file: iter8_SF_diff.mif[0m
[03;34mCommand:[0m mrthreshold iter8_CF.mif -top 3000 - | maskfilter - dilate - -npass 1 | mrcalc mask.mif - -mult iter8_SF_dilated.mif
